# Pathway	DM001.concat_Coverage	DM002.concat_Coverage	DM004.concat_Coverage	DM007.concat_Coverage	DM008.concat_Coverage	DM019.concat_Coverage	DM025.concat_Coverage	DM046.concat_Coverage	DM051.concat_Coverage	DM055.concat_Coverage	DM057.concat_Coverage	DM063.concat_Coverage	DM065.concat_Coverage	DM074.concat_Coverage	DM087.concat_Coverage	DM093.concat_Coverage	LG001.concat_Coverage	LG006.concat_Coverage	LG023.concat_Coverage	LG025.concat_Coverage	LG026.concat_Coverage	LG030.concat_Coverage	LG034.concat_Coverage	LG038.concat_Coverage	LG043.concat_Coverage	LG045.concat_Coverage	LG046.concat_Coverage	LG049.concat_Coverage	LG050.concat_Coverage	LG052.concat_Coverage
PWY-5097: L-lysine biosynthesis VI|g__Bacteroides.s__Bacteroides_dorei	0.1101014297	0	0	0	0	0	0.4567770599	0	0	0	0	0.1775334436	0.0120856330	0	0.0252811882	0.0003978065	0	0	0	0	0.0070820595	0.2610656500	0.0059329219	0.0000123743	0	0.1737632954	0.0000000000	0	0	0
PWY-5097: L-lysine biosynthesis VI|g__Bacteroides.s__Bacteroides_vulgatus	0.2917671887	0.0327855546	0.0708576357	0.1028558939	0.0092265069	0.1604303018	0	0.3249880995	0.0037642700	0.3350251416	0	0.0359857537	0.3187824678	0.0219521305	0.0797202155	0.0036070279	0.0007643350	0	0	0	0.0013050015	0.0452791945	0.0017357148	0.0029965998	0.0000000000	0.0551059010	0.0001282568	0	0.0007613740	0.2428949236
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	0.0997267682	0.2756770177	0.2476392860	0.0806542296	0.0060116987	0.1654432916	0	0	0.0000433912	0.0311179332	0	0.4823518247	0.1023961151	0.0068257535	0.0000679288	0.0000030512	0.0003715181	0	0	0	0.0000000040	0.0630564933	0.0820312947	0.0000000497	0.0000000000	0.0593418123	0.0000000000	0	0.0000000103	0.2984037225
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)|g__Bacteroides.s__Bacteroides_dorei	0.0000000067	0	0.0006500012	0	0.0000000000	0	0	0	0	0	0	0	0	0	0.0000000001	0.0000000000	0	0	0	0	0.0000000000	0.0003536977	0.0000000000	0.0000000000	0.0000000000	0.0051498710	0.0000000000	0	0.0000000000	0
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)|g__Bacteroides.s__Bacteroides_vulgatus	0.4123020460	0.4152962188	0.4405047243	0.0429708685	0.0006097939	0.2510327483	0	0	0.0003586231	0.0684312916	0	0.5118414197	0.2819467500	0.0065636163	0.4088533826	0.3480323057	0.0008204156	0	0	0	0.8190523757	0.6462206597	0.3985232973	0.0008284306	0.0000000000	0.0208360322	0.0000000000	0	0.0000095552	0.4847894670
PWY-5659: GDP-mannose biosynthesis	0.0000000000	0.0677835175	0.0000000029	0.3233369748	0.0000000000	0.0000010675	0	0.6657013399	0.0000128114	0.1833497032	0	0.0000000212	0.0958295017	0.0000000372	0.0020661289	0.0000000837	0.0000000000	0	0	0	0.0000000000	0.0000000000	0.0000601908	0.0000000000	0.0000000000	0.1587150165	0.0000000000	0	0.0000642058	0.3135171734
PWY-5659: GDP-mannose biosynthesis|g__Bacteroides.s__Bacteroides_dorei	0.0000000000	0	0.0007995620	0.4004345341	0.0000035736	0	0	0.6725596614	0.0009559984	0.0931665610	0	0	0.2430960168	0	0.3061788706	0.0000000000	0	0	0	0	0.0000000000	0.0000000000	0.0212565590	0.0000000000	0.0000000000	0.2443959889	0.0000000000	0	0.0000006519	0.0802379260
PWY-5659: GDP-mannose biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	0.0224182698	0.0718978324	0.0000002530	0.2785796114	0.0000000000	0.0000025109	0	0.3678940525	0.0000378439	0.0281355119	0	0.0000010906	0.0050354633	0.0000003441	0.0000000056	0.0000019976	0.0000000000	0	0	0	0.0005855736	0.0000869038	0.0000025253	0.0000000000	0.0000000000	0.0000019478	0.0000000000	0	0.0041578897	0.4620823566
PWY-5667: CDP-diacylglycerol biosynthesis I	0.2777282920	0.5399524694	0.0807229241	0.2511141058	0.0323764955	0.0402600626	0.1927365665	0.6020562550	0.3219050400	0.5528706076	0	0.2762861265	0.4052368414	0.3057419303	0.2886639565	0.0059009674	0.0039406900	0	0	0	0.0140663398	0.1256843029	0.0186724139	0.0048234766	0.2385268232	0.2226518970	0.0104090383	0	0.0426896548	0.1935359192
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Bacteroides.s__Bacteroides_dorei	0.0583075582	0	0	0	0.0000000000	0	0	0	0	0	0	0.1045397979	0	0	0.0600713209	0.0004319838	0	0	0	0	0.0071172370	0.0248122432	0.0000022867	0.0367807819	0.0000000000	0.0480571064	0.0000000000	0	0	0
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	0.5713163304	0.7128520433	0.2845049928	0.3590217791	0.1208549619	0.1297862584	0.3923439885	0.6318223508	0.6358589052	0.6663489038	0	0.4328308552	0.6318355337	0.4512653419	0.4236926428	0.0083247909	0.0472719025	0	0	0	0.2349903856	0.3061879348	0.0965521804	0.0004117731	0.6693436091	0.3395099651	0.4209493499	0	0.4234935244	0.3719578194
PWY-5686: UMP biosynthesis I	0.0953813046	0.2677212147	0.1094325227	0	0.1729903624	0.0072603052	0.0309220385	0	0.1065919133	0.2925133884	0	0.0535674130	0.0068107529	0.0360457425	0.0000121097	0.0334217865	0.0000372522	0	0.2668532125	0	0.0000303164	0.0002801378	0.0332781564	0.0002135792	0.0000000000	0.0322771161	0.0003365551	0	0.0043583963	0.1419098270
PWY-5686: UMP biosynthesis I|g__Bacteroides.s__Bacteroides_dorei	0.0401009090	0	0	0	0.0000000584	0	0.1380553623	0	0	0	0	0.3541144953	0	0	0.1008988969	0.0767968270	0.0000002217	0	0	0	0.0577689636	0.1460802757	0.0000764988	0.0003843374	0.0000000000	0.0192522105	0.0000000000	0	0.0000000000	0
PWY-5686: UMP biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	0.3320242415	0.3065210182	0.2361461503	0	0.1563344821	0.0089524074	0.2002905446	0	0.0178275983	0.3689328949	0	0.0991809742	0.0378191327	0.0640535471	0.0000092724	0.0002718441	0.0001120457	0	0.2856946421	0	0.0000885230	0.0005851800	0.1355903794	0.0004456571	0.0000000000	0.0121075508	0.0011379608	0	0.0370797420	0.1917116788
PWY-5695: inosine 5'-phosphate degradation	0.8345269120	0.3942409680	0.7191049765	0.5104696761	0.7957027383	0.8250765824	0.5054305527	0.3879195071	0.1620028965	0.6272257665	0	0.7006122156	0.4994465165	0.5209992145	0.5105513988	0.7838753445	0.8057955126	0	0.6188486771	0	0.7236000816	0.9108655703	0.8951687259	0.9998089936	0.6692327693	0.9169934003	0.1062200341	0	0.4787950431	0.7956112376
PWY-5695: inosine 5'-phosphate degradation|g__Bacteroides.s__Bacteroides_dorei	0.7802849979	0.0758831023	0	0.5809626294	0.0000003300	0	0.3855279314	0	0.0000000000	0	0	0.7669052533	0.0769528076	0	0.8703091333	0.0145057618	0.0000248586	0	0	0	0.8580423125	0.5243492893	0.5648950614	0.2851087279	0.0000000000	0.9790292114	0.0000000000	0	0.0000000000	0
PWY-5695: inosine 5'-phosphate degradation|g__Bacteroides.s__Bacteroides_vulgatus	0.7152702513	0.3974275741	0.4887904912	0.4294629699	0.0026600949	0.4081586463	0.4225837933	0.3232800863	0.0388639453	0.2477446169	0	0.5190246908	0.6310544239	0.0187840417	0.2634912939	0.7226861883	0.1950378873	0	0.3977142243	0	0.4469685294	0.7657125137	0.1539730724	0.8969536718	0.0000000000	0.3494446515	0.0000000000	0	0.0005312574	0.3514298377
PWY-5973: cis-vaccenate biosynthesis	0.0000000000	0	0	0.3063041641	0.0000000000	0.0000000000	0	0	0.0000000000	0.0266458031	0	0.0000006541	0.0000000000	0	0	0.0000000000	0.0000000000	0	0	0	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0	0	0.0000000000	0.0000000000
PWY-5973: cis-vaccenate biosynthesis|g__Bacteroides.s__Bacteroides_dorei	0.0009471433	0	0	0	0.0039960015	0	0	0	0.0043252430	0	0	0	0	0	0	0	0	0	0	0	0.0000000000	0.0000000000	0.0000001282	0	0.0000000000	0.0000005638	0	0	0.0000008939	0
PWY-5973: cis-vaccenate biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	0.0000000000	0	0	0.2739584547	0.0000000000	0.0000000000	0	0	0.0000000000	0.0544969053	0	0.0000206829	0.0000000000	0	0	0.0047567113	0.0000000002	0	0	0	0.0054228793	0.0000000000	0.0000000000	0.0061881388	0.0000000000	0.0000000000	0	0	0.0000000000	0.0000000001
PWY-5989: stearate biosynthesis II (bacteria and plants)	0.0000000000	0	0	0	0.0000000000	0.0000000000	0	0	0.0000000000	0.0000000291	0	0.0000005899	0.0000000000	0	0	0.0000000000	0.0000000000	0	0	0	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0	0	0.0000000000	0.0000000000
PWY-5989: stearate biosynthesis II (bacteria and plants)|g__Bacteroides.s__Bacteroides_vulgatus	0.0000000000	0	0	0	0.0000000000	0.0000000000	0	0	0.0000000000	0.0000002109	0	0.0000183486	0.0000000000	0	0	0.0000108184	0.0000000000	0	0	0	0.0000000000	0.0000000000	0.0000000000	0.0000145952	0.0000000000	0.0000000000	0	0	0.0000000000	0.0000000001
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	0.4373858679	0.2401872375	0.0702725744	0	0.0118165251	0.0317074329	0.0282185680	0	0.0228981075	0.0039164841	0	0.2441238336	0.1301948450	0.2030068067	0.0006440438	0.0077537561	0.1005253596	0	0.1063292885	0	0.0000004273	0.0062162690	0.1689093779	0.0011218607	0.0000000000	0.0059851128	0.0002139325	0	0.0053076686	0.0278455489
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Bacteroides.s__Bacteroides_dorei	0.3184529828	0	0	0	0.0000009527	0	0.0928214493	0	0.0000000006	0	0	0	0.0046323164	0.0000117976	0.0381731028	0.0549276896	0.0000395111	0	0	0	0.0000000000	0.0480562436	0.0000042505	0.0043217486	0.0000000000	0.0158588677	0.0000000000	0	0.0000001461	0
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	0.0000081578	0.0000000351	0.0038970760	0	0.0000000000	0.0000000133	0.1094186090	0	0.0000000375	0.0004585324	0	0.0040189566	0.0000165566	0.0000000300	0.0000000000	0.0000012840	0.0000000000	0	0.0005019079	0	0.0000047930	0.0000000000	0.0000000000	0.0031296903	0.0000000000	0.0000108541	0.0000000000	0	0.0000000000	0.0001152854
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	0.3928433850	0.2099127624	0.0586222776	0	0.0094756417	0.0255682883	0.0244816738	0	0.0354936200	0.0031358672	0	0.2148999597	0.1076783557	0.1704213911	0.0005153128	0.0062240339	0.0820745214	0	0.0870667322	0	0.0000003418	0.0049815983	0.1398538809	0.0008985408	0.0000000000	0.0047964247	0.0001712215	0	0.0042910507	0.0224066474
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Bacteroides.s__Bacteroides_dorei	0.2724301455	0.0009154032	0.0488054466	0	0.0000007621	0	0.1760495753	0	0.0338945280	0	0	0.1926105550	0.0037824240	0.0000094398	0.0309353456	0.0456202182	0.0000316127	0	0	0	0.0027954193	0.0410364665	0.0000034004	0.0034645930	0.0000000000	0.0127366864	0.0000000000	0	0.0000004256	0
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	0.0000065264	0.0000000281	0.0031214512	0	0.0000000000	0.0000000106	0.0931006436	0	0.0000000300	0.0003668619	0	0.0032186125	0.0000132453	0.0000000240	0.0000000000	0.0000010272	0.0000000000	0	0.0004015696	0	0.0000038344	0.0000000000	0.0000000000	0.0063057462	0.0000000000	0.0000086833	0.0000000000	0	0.0000000000	0.0000922305
PWY-6123: inosine-5'-phosphate biosynthesis I	0.4089073994	0.1036218276	0.3899994013	0	0.0569346877	0.5384073621	0.0396604069	0	0.4885733796	0.4740824981	0	0.3749453444	0.2726226333	0.4707521913	0.1733342957	0.7412560462	0.2981142861	0	0.1144978244	0	0.2213140655	0.2781028222	0.2388940271	0.3372163700	0.6499162186	0.3064624016	0.9058062374	0	0.6889815369	0.1743780679
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Bacteroides.s__Bacteroides_dorei	0.3032388467	0	0.0182093625	0	0.0157132813	0.3377554964	0.3519426961	0	0.0078567653	0.1158380944	0	0	0.1287835890	0.0011087428	0.1112346867	0.0304490378	0.5720409627	0	0	0	0.1408109844	0.4300772567	0.0257765036	0.0102240221	0.0016585554	0.4093115994	0.0000000005	0	0.4753637468	0.1121230482
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	0.4572575700	0.0161205663	0.3454056339	0	0.0620286524	0.4809940402	0.0102024401	0	0.6853926007	0.2201744790	0	0.3656170629	0.0895915550	0.2132421165	0.5371597177	0.2017328372	0.1438401183	0	0.0195219657	0	0.4665880077	0.1839172773	0.2402219180	0.3380757471	0.0180722719	0.2028698638	0.3416358712	0	0.6387455775	0.2908389225
PWY-6124: inosine-5'-phosphate biosynthesis II	0.3656775416	0.0878690482	0.3475930122	0	0.0479001027	0.4929032590	0.0332702577	0	0.4432367813	0.4289627034	0	0.3356231462	0.2379995378	0.4256927955	0.1487422692	0.7047843225	0.2614173056	0	0.0972710748	0	0.1914916888	0.2430162704	0.2073334777	0.2977478852	0.6073888233	0.2691317975	0.8890575031	0	0.6486341010	0.1496647654
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Bacteroides.s__Bacteroides_dorei	0.2662508504	0	0.0152652568	0	0.0131291412	0.3074608890	0.3117552767	0	0.0065563709	0.1026579597	0	0.6145492644	0.1379418467	0.0009241554	0.0947997347	0.0255038120	0.5593543862	0	0	0	0.1201625592	0.3892456744	0.0216262801	0.0085345613	0.0013825117	0.3671570892	0.0000000004	0	0.4331982318	0.0952694556
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	0.4124831489	0.0134699959	0.3054203463	0	0.0522305083	0.4357614792	0.0085165150	0	0.6448196980	0.1904681021	0	0.3251118314	0.0757913398	0.1842500765	0.4916487487	0.1739595915	0.1228109582	0	0.0163214091	0	0.4216192661	0.1581109537	0.2085340049	0.2985519894	0.0151057257	0.1749743917	0.3018857247	0	0.5957053401	0.2547124863
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	0.8422830220	0.5465517686	0.1022755925	0.6224438398	0.5454634292	0.9576576474	0.4224021090	0	0.7450183293	0.6910088749	0	0.4026149931	0.1287132919	0.5122609101	0.8005949800	0.7679720746	0.8510263954	0	0.8879107568	0	0.7141323613	0.4109909185	0.9741499749	0.9948129519	0.9999571893	0.7978939494	0.9999457766	0	0.7784348569	0.7784363724
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_dorei	0.7553242625	0	0	0	0	0.1706049916	0.2156678586	0	0	0	0	0	0	0	0.6264226482	0.9059198902	0.0236218380	0	0	0	0.3492488735	0.4626430071	0.0195770735	0.9988765463	0.0000000000	0.1067321360	0.0003888104	0	0	0
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	0.7650691385	0.6774492731	0.3374132287	0.5531516403	0.7427596515	0.9683213526	0.3450388137	0	0.9168687848	0.7506468302	0	0.5020581249	0.3120875759	0.5981180865	0.8113448261	0.0015352049	0.8722031744	0	0.8780402530	0	0.5836638759	0.5662352303	0.9626377268	0.0015347041	0.9986922624	0.8230072657	0.9956353869	0	0.8526335792	0.8833958819
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	0.4363853783	0.1361426171	0.1346496934	0.5836078603	0.2170970228	0.2031367722	0.0707818682	0	0.4321297433	0.2709578347	0	0.2356825140	0.1614649521	0.3122099381	0.0214114607	0.0726162106	0.0388222125	0	0.2601591351	0	0.0023957568	0.2511320290	0.0959638784	0.2856364150	0.0000069990	0.2609985919	0.0003534706	0	0.0011232043	0.1060863048
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_dorei	0.5732033908	0	0	0	0	0	0.2359255546	0	0	0	0	0.4586029950	0	0	0.0928522886	0.2099117818	0.0162560593	0	0	0	0.4107507378	0.4130102060	0.0120869520	0.3663017464	0.0000000000	0.1346777550	0.0000000000	0	0	0
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	0.0789297882	0.2723925832	0.3842835027	0.6130076430	0.1250427727	0.3836564027	0.0643272819	0	0.4254311588	0.2681532387	0	0.2566153364	0.2913814961	0.4514112331	0.1470276331	0.0017702363	0.1510054077	0	0.2850492699	0	0.0000069387	0.1980328410	0.2112638253	0.0022224833	0.0000000000	0.2303276074	0.0000369864	0	0.0006677344	0.1447803869
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	0.5740801828	0.5301695201	0.6225937996	0.6140697718	0.2950264997	0.9906562105	0	0	0.4101532375	0.0598160792	0	0.8492311518	0.1936101586	0.3190885980	0.2662135949	0.1114097438	0.0149489911	0	0.7805610680	0	0.4452465790	0.9341960786	0.6297879015	0.2162626059	0.0011020020	0.5398499794	0.0000774734	0	0.0180163868	0.1074534478
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Bacteroides.s__Bacteroides_dorei	0.6289934081	0	0	0.9344371963	0	0	0	0	0	0	0	0	0	0	0.0000747028	0.2063099874	0	0	0	0	0.2132830120	0.6306241141	0.0000343700	0.0153695858	0.0000000000	0.0011084822	0.0000000000	0	0	0
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	0.0165286666	0.3256210682	0.5581165148	0.1846669869	0.0029358179	0.6616119779	0	0	0.0001728746	0.0595660316	0	0.8570550922	0.2681482689	0.0000003286	0.0656671061	0.0000007261	0.1249292396	0	0.7256985100	0	0.6145132456	0.5730931492	0.0726922991	0.0000019008	0.0000000000	0.0002276183	0.0000000000	0	0.0002378884	0.2412589142
PWY-6151: S-adenosyl-L-methionine salvage I	0.5765544005	0.0682583039	0.4086948422	0.2383919221	0.2373394295	0.6104785898	0.7120397824	0	0.0763515980	0.2619432926	0	0.0088450113	0.0080140317	0.0000887188	0.4743599952	0.8906155298	0.9797357134	0	0.3702471165	0	0.9447710438	0.2908098925	0.8222559452	0.4184043128	0.8363968444	0.7331496436	0.0000000000	0	0.0208924989	0.0526191714
PWY-6151: S-adenosyl-L-methionine salvage I|g__Bacteroides.s__Bacteroides_dorei	0.2934568694	0.0206940820	0.1289408609	0	0.0001285211	0	0.6309137824	0	0.0011868287	0	0	0.1782725583	0.1540759298	0.0126974521	0.2684259636	0.9148195198	0	0	0	0	0.8803729339	0.0100911743	0.0016025590	0.7093765492	0.0000000000	0.1494581336	0.0000000000	0	0.0000000000	0
PWY-6151: S-adenosyl-L-methionine salvage I|g__Bacteroides.s__Bacteroides_vulgatus	0.1587997990	0.0316278892	0.5208079119	0.2213323074	0.3339217703	0.6048034381	0.7233418393	0	0.1818076814	0.3313351799	0	0.0032910530	0.0206621263	0.0000006370	0.0029913623	0.0017815929	0.9971816456	0	0.3840191217	0	0.0739300340	0.0597996474	0.7818100515	0.0000006238	0.9050377358	0.6988618745	0.0000000000	0	0.0041793572	0.0447849747
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	0.1786911184	0.3558162010	0.1440097610	0.1600336895	0.2441974303	0.2311338330	0.0095188376	0	0.0063308692	0.4857581461	0	0.0230988899	0.1685464087	0.5545005466	0.0985742915	0.0475631333	0.0770241985	0	0.4285675858	0	0.0448620565	0.1275173652	0.3049379079	0.1100633108	0.0000000000	0.1811234632	0.0000056381	0	0.0108306181	0.4872386984
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Bacteroides.s__Bacteroides_dorei	0.0633736075	0	0	0	0.0000000043	0.0080460488	0.1690785754	0	0.0000000000	0	0	0	0	0.0009785783	0.4555281233	0.0524874751	0.0000363355	0	0	0	0.3772465744	0.0063885392	0.0045072888	0.1879373404	0.0000000000	0.1643190479	0.0000000000	0	0.0000000000	0
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Bacteroides.s__Bacteroides_vulgatus	0.3435806399	0.4839138995	0.2764647171	0.2402044611	0.3323630834	0.3817647451	0.0027006709	0	0.1325510634	0.4634846398	0	0.0187810466	0.2551450636	0.6473794172	0.1436899221	0.0785467132	0.1737239703	0	0.4535905988	0	0.0207242274	0.6879658920	0.5997117091	0.0178566655	0.0000170549	0.4149278190	0.1034022584	0	0.2512390012	0.6625984468
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	0.3928433850	0.2099127624	0.0586222776	0	0.0094756417	0.0255682883	0.0244816738	0	0.0354936200	0.0031358672	0	0.2148999597	0.1076783557	0.1704213911	0.0005153128	0.0062240339	0.0820745214	0	0.0870667322	0	0.0000003418	0.0049815983	0.1398538809	0.0008985408	0.0000000000	0.0047964247	0.0001712215	0	0.0042910507	0.0224066474
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Bacteroides.s__Bacteroides_dorei	0.2724301455	0.0009154032	0.0488054466	0	0.0000007621	0	0.1760495753	0	0.0338945280	0	0	0.1926105550	0.0037824240	0.0000094398	0.0309353456	0.0456202182	0.0000316127	0	0	0	0.0027954193	0.0410364665	0.0000034004	0.0034645930	0.0000000000	0.0127366864	0.0000000000	0	0.0000004256	0
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	0.0000065264	0.0000000281	0.0031214512	0	0.0000000000	0.0000000106	0.0931006436	0	0.0000000300	0.0003668619	0	0.0032186125	0.0000132453	0.0000000240	0.0000000000	0.0000010272	0.0000000000	0	0.0004015696	0	0.0000038344	0.0000000000	0.0000000000	0.0063057462	0.0000000000	0.0000086833	0.0000000000	0	0.0000000000	0.0000922305
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	0.0000000000	0	0	0	0.0000000000	0.0000000000	0	0	0.0000000000	0.0000000291	0	0.0000005448	0.0000000000	0	0	0.0000000000	0.0000000000	0	0	0	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0	0	0.0000000000	0.0000000000
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|g__Bacteroides.s__Bacteroides_vulgatus	0.0000000000	0	0	0	0.0000000000	0.0000000000	0	0	0.0000000000	0.0000002109	0	0.0000168815	0.0000000000	0	0	0.0000108150	0.0000000000	0	0	0	0.0000000000	0.0000000000	0.0000000000	0.0000145904	0.0000000000	0.0000000000	0	0	0.0000000000	0.0000000001
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	0.2897161010	0.2164831449	0.4801865387	0.1916488607	0.4474780737	0.2973307861	0.4275649113	0	0.0931718293	0.2890764876	0	0.5204248022	0.3331021884	0.4672426874	0.1681155902	0.4670850719	0.4198468681	0	0.3740622802	0	0.4290347290	0.2553015099	0.5786886923	0.4317943789	0.3019084154	0.2258912547	0.0047724860	0	0.2077716980	0.3289532325
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Bacteroides.s__Bacteroides_dorei	0.3532424059	0	0	0	0.0000000110	0.0180148780	0.5316386668	0	0.0000008577	0	0	0.4872339061	0	0.0103577740	0.2343113860	0.0195164937	0.0000000714	0	0	0	0.5447053622	0.0756914313	0.0001703556	0.0001234542	0.0000000000	0.2273022637	0.0000000000	0	0.0000000000	0
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Bacteroides.s__Bacteroides_vulgatus	0.2405183466	0.1078099975	0.6111908370	0.2444875140	0.0007734496	0.2991036690	0.4883834481	0	0.0011047270	0.0724279525	0	0.4707162389	0.4642328549	0.0049722013	0.0001826690	0.0143131437	0.1695207187	0	0.3291374709	0	0.1127137146	0.0995687710	0.4686774342	0.0000517791	0.0000000000	0.0248224507	0.0000000000	0	0.0000337589	0.3903350667
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	0.2734795241	0.2604443010	0.4619529705	0.1425724025	0.5638289312	0.4557782132	0.4566673894	0	0.0900169743	0.3176355698	0	0.4657386790	0.6462518191	0.4939876047	0.1453328966	0.4330721997	0.3951241327	0	0.3130445084	0	0.3861387843	0.2165701963	0.6042297272	0.4220024098	0.2919069250	0.1804432740	0.0047616921	0	0.1966549254	0.3973857695
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Bacteroides.s__Bacteroides_dorei	0.3886589996	0	0	0	0	0.0237145570	0.5376509566	0	0	0	0	0.2241919590	0	0.0104289077	0.1555519840	0.0101322700	0.0000000197	0	0	0	0.5872109318	0.0534331504	0.0000347590	0.0000000243	0.0000000000	0.1851047995	0.0000000000	0	0.0000000000	0
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Bacteroides.s__Bacteroides_vulgatus	0.2089251039	0.1037909320	0.3925581665	0.1462846442	0.0007425307	0.0063137649	0.5092788377	0	0.0010601208	0.0013577257	0	0.3930531525	0.5215022046	0.0047743217	0.0000000102	0.0001496274	0.0000727286	0	0.2561967822	0	0.1043483680	0.0058946893	0.4487298043	0.0000836087	0.0000000000	0.0000812434	0.0000000000	0	0.0000324082	0.4037141190
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	0.4012203354	0.2387442997	0.5016501068	0.2533188010	0.5251600827	0.4640221515	0.5258304534	0	0.2631056155	0.3673919924	0	0.4914208829	0.5454796009	0.5158909675	0.2312100958	0.5047471305	0.5236231752	0	0.3333616530	0	0.4661058631	0.2810665334	0.5951101919	0.4350153173	0.4366959433	0.2122662890	0.0074308578	0	0.4089137347	0.3624828418
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Bacteroides.s__Bacteroides_dorei	0.3669383212	0	0	0	0.0000000088	0.0271108203	0.5661043540	0	0.0000006862	0	0	0.5348534462	0	0.0145448215	0.5456845024	0.1452001086	0.0000000571	0	0	0	0.5820424180	0.0660513626	0.0001450333	0.1219522306	0.0000000000	0.2140578646	0.0000000000	0	0.0000000000	0
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Bacteroides.s__Bacteroides_vulgatus	0.2710312081	0.2948607467	0.6009311596	0.2631688369	0.3768655235	0.5758451263	0.5254323601	0	0.3203586135	0.1892266060	0	0.4404396099	0.4966494534	0.5112742368	0.0001473613	0.0138598395	0.1642267721	0	0.2886645125	0	0.3326389134	0.3326208656	0.7009462276	0.0000495324	0.0016168089	0.2736425110	0.0006530208	0	0.3910147070	0.4623980113
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	0.0000000000	0	0	0	0.0000000000	0.0000000000	0	0	0.0000000000	0.0000000356	0	0.0000006659	0.0000000000	0	0	0.0000000000	0.0000000000	0	0	0	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0	0	0.0000000000	0.0000000000
